Country,Continent,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,Asia,68.97,66.94,68.26,72.18,68.06,67.2,64.0,61.78,70.25,62.49,65.13,64.73,64.33,63.94
Albania,Europe,21.95,23.0,21.7,19.77,19.13,18.98,18.15,19.01,19.76,16.28,17.3,16.82,16.35,15.87
Algeria,Africa,21.27,21.56,22.76,21.19,22.64,22.49,23.06,23.33,22.73,22.68,23.64,23.86,24.08,24.29
Andorra,Europe,11.43,11.66,10.8,10.15,9.35,9.94,9.06,9.31,9.21,8.52,8.14,7.81,7.49,7.16
Angola,Africa,24.2,24.67,24.01,24.53,24.12,25.03,26.08,25.44,25.85,27.16,26.24,26.46,26.69,26.91
Antigua and Barbuda,America,8.17,7.79,8.2,8.05,8.5,8.89,8.95,9.27,8.87,8.3,9.48,9.64,9.8,9.96
Argentina,America,13.14,13.22,12.95,14.02,13.56,14.18,13.93,13.24,12.6,12.04,13.43,13.43,13.43,13.43
Armenia,Asia,40.9,46.46,45.9,42.85,40.56,40.59,40.04,37.76,37.09,34.13,35.82,34.9,33.97,33.05
Australia,Oceania,9.03,8.08,7.31,7.26,6.91,6.6,6.67,6.89,7.11,8.93,6.0,5.78,5.56,5.34
Austria,Europe,15.62,15.99,14.25,13.98,12.98,13.63,12.28,12.32,12.68,11.51,11.04,10.59,10.14,9.69
Azerbaijan,Asia,30.11,33.92,33.58,31.35,29.93,29.67,28.84,27.48,26.96,24.64,25.9,25.18,24.46,23.74
Bahamas,America,4.97,4.92,5.28,5.08,5.32,5.32,5.56,5.8,5.61,5.2,5.92,6.02,6.12,6.22
Bahrain,Asia,55.87,54.69,54.4,52.8,50.12,56.38,52.9,54.72,54.49,51.82,53.56,53.48,53.39,53.31
Bangladesh,Asia,49.43,49.97,50.82,52.87,50.96,50.63,47.78,46.19,50.66,45.99,48.45,48.2,47.96,47.71
Barbados,America,9.15,9.04,9.6,9.32,9.95,10.53,10.34,10.91,10.36,9.79,11.23,11.44,11.66,11.88
Belarus,Europe,19.91,18.1,17.35,17.94,18.77,16.49,14.78,14.37,16.09,15.48,13.78,13.23,12.68,12.13
Belgium,Europe,16.08,16.29,14.64,14.41,13.13,13.28,12.37,12.33,12.16,11.26,10.53,9.98,9.42,8.87
Belize,America,9.91,9.8,10.18,10.25,10.8,11.1,11.1,11.36,10.9,10.51,11.73,11.92,12.11,12.3
Benin,Africa,30.97,31.37,31.85,30.84,31.14,33.11,32.73,32.66,32.34,31.51,33.23,33.45,33.67,33.9
Bhutan,Asia,29.51,29.09,30.03,30.7,29.72,29.04,27.63,26.49,28.73,26.1,27.26,26.97,26.68,26.39
Bolivia (Plurinational State of),America,28.03,25.83,26.26,26.52,27.48,26.5,26.4,24.17,24.63,25.23,24.37,24.06,23.76,23.45
Bosnia and Herzegovina,Europe,34.91,36.57,34.06,31.49,32.07,30.74,29.71,31.4,32.02,26.19,28.9,28.29,27.68,27.07
Botswana,Africa,14.14,13.69,13.0,12.81,12.78,12.89,12.69,13.11,12.95,12.82,12.41,12.3,12.18,12.06
Brazil,America,14.6,14.89,14.14,13.15,13.29,12.05,12.0,14.86,11.15,10.94,11.42,11.1,10.78,10.46
Brunei Darussalam,Asia,8.33,8.42,7.62,8.08,8.02,7.81,7.91,7.03,6.7,6.86,6.73,6.56,6.38,6.21
Bulgaria,Europe,23.87,24.29,22.22,21.16,21.17,20.41,19.63,20.3,20.4,17.29,18.32,17.79,17.26,16.73
Burkina Faso,Africa,41.3,40.39,41.17,38.51,40.02,43.63,43.05,42.74,41.77,40.74,43.18,43.48,43.77,44.07
Burundi,Africa,27.84,27.7,28.29,28.21,28.28,28.37,28.37,27.63,27.98,28.0,28.14,28.15,28.16,28.17
Cabo Verde,Africa,28.17,31.06,31.92,30.72,30.11,33.38,31.83,32.59,31.2,31.08,33.14,33.46,33.78,34.1
Cambodia,Asia,18.85,17.31,18.22,19.2,17.02,17.43,19.16,16.84,17.16,17.8,17.1,16.97,16.84,16.7
Cameroon,Africa,53.58,54.4,55.42,53.04,53.82,59.09,59.2,59.3,57.8,56.37,60.7,61.46,62.21,62.96
Canada,America,7.76,7.87,7.71,7.41,7.29,7.15,6.31,6.9,7.09,6.39,6.41,6.27,6.12,5.98
Central African Republic,Africa,27.87,28.59,27.84,26.62,27.61,29.06,29.15,27.94,28.25,27.2,28.57,28.64,28.72,28.8
Chad,Africa,41.64,42.21,43.04,40.62,41.04,44.5,44.49,44.36,42.61,41.15,44.43,44.72,45.0,45.29
Chile,America,22.25,22.5,22.01,23.83,23.14,24.15,23.75,22.69,21.47,20.49,22.99,23.01,23.03,23.05
China,Asia,47.18,51.92,53.43,64.93,55.4,51.76,47.61,46.9,40.54,38.15,44.43,43.32,42.22,41.11
Colombia,America,17.42,17.85,17.18,18.08,17.21,17.33,16.9,15.9,14.72,14.04,15.16,14.86,14.56,14.26
Comoros,Africa,13.73,13.89,14.16,14.07,14.24,14.54,14.15,14.29,14.42,14.37,14.61,14.68,14.75,14.83
Congo,Africa,30.36,30.5,29.85,29.9,28.65,28.99,30.03,28.77,29.27,29.48,28.58,28.41,28.24,28.08
Cook Islands,Oceania,7.46,7.3,7.43,7.44,7.36,7.45,7.62,7.6,7.76,7.8,7.74,7.78,7.82,7.86
Costa Rica,America,18.35,19.18,18.51,19.14,18.04,18.32,17.86,17.05,15.59,14.7,16.05,15.72,15.4,15.07
Côte d'Ivoire,Africa,39.44,40.75,41.19,39.45,39.55,43.76,42.7,42.12,41.81,40.41,43.29,43.64,43.99,44.33
Croatia,Europe,20.99,22.07,19.89,18.93,19.1,18.65,17.73,18.22,18.98,15.29,16.98,16.57,16.17,15.77
Cuba,America,13.32,12.78,13.71,13.24,13.71,14.16,14.47,14.76,14.28,13.32,15.05,15.25,15.45,15.66
